"Product_Name","Reviewer_Names","Review_Date","Individual_Ratings","Review_Title","Text_Reviews"
"ESR for iPhone 14","","November 14, 2024",4.6,"Case is perfect","This case is absolutely perfect. Because it was inexpensive I was concerned about its quality. Do not be alarmed, this product is great and has held up so incredibly well. I have dropped my phone numerous times and it hasn’t cracked and it has held up. The purple color that I received was exactly as the photo showed and is beautiful. I really enjoy the feel of the case as it has just a slight grip to it, which makes it easier to hold onto the phone. I would absolutely recommend this if you are looking for a new case for your phone. I will continue to buy this going forward if I ever need to replace this one. While it popped on to the phone easily, it stays in place and is also easy to remove when you apply pressure. I like that because I can remove it and then clean the phone when it gets dirty. I purchased a separate kickstand for it and it latches on incredibly tight and you have to slide it in order to remove it. Would highly recommend."
"ESR for iPhone 14","Amazon Customer","November 6, 2024",4.4,"Sleek, Clear, and Comfortable – Perfect Fit for iPhone 16 Pro Max","This ESR case for the iPhone 16 Pro Max is fantastic! It was incredibly easy to put on, and the clear design allows the phone’s color and style to shine through while adding a layer of sturdy protection. The case feels very sleek and smooth in the hand, providing a comfortable grip without being too bulky.The MagSafe compatibility is a nice bonus, making it convenient for charging and using accessories without removing the case. Overall, it’s a great balance of style and function, and I’m very happy with this purchase. Highly recommended for anyone looking to protect their phone in style!"
"ESR for iPhone 14","jamie","November 12, 2024",4.5,"Very Powerful Magnet","The case overall feels very solid. It has very bezels around the case, providing a very good lift for screen protection for what it’s faced down. In addition, the MagSafe magnet on the back is very powerful and provides an extreme grip to other MagSafe products. For example, I have a Anker MagSafe 10,000 mA/h portable battery that had a “moderate” grip on the phone itself with no case. However, if I gave it a good shake, the battery would just fly off. But with this case on, I can shake my phone, hard, and the battery will not even budge.Very good product."
"ESR for iPhone 14","Robert Fernandez","November 26, 2024",4.4,"Good Case","I needed a new case and decided on this one after I read the reviews. This case works perfect with the Clutch Pro. This case is very easy to use, simply place your phone inside and snap or push the sides to ensure the case is snug. I purchased the purple colored case, and it looks good. Great phone case, great value for the money, it’s not bulky, and I can access the side buttons easily."
"ESR for iPhone 14","Randy","October 8, 2024",4.3,"Great Protection with Sleek Design and MagSafe Compatibility","The ESR Classic Hybrid Case for iPhone 16 Pro Max offers a great balance of protection and MagSafe functionality. I’ve been using it for a few weeks now, and overall, I’m quite impressed with the design and build quality. The clear back allows the beauty of the iPhone 16 Pro Max to shine through while providing military-grade shockproof protection, which gives me peace of mind when I accidentally drop my phone.The case fits snugly, ensuring that all buttons and ports are easily accessible. It doesn’t add too much bulk to the phone, which is a big plus for me since I prefer a slim, minimalist profile. The raised edges around the screen and camera offer extra protection, and the clear material hasn’t yellowed yet, which is often a problem with clear cases.MagSafe compatibility is another highlight. The HaloLock magnetic feature is strong and works perfectly with my MagSafe charger and other accessories. The magnetic connection is reliable, and my phone charges quickly without having to adjust the position.However, one minor issue I’ve noticed is that the case can become slightly slippery, especially when my hands are wet or sweaty. Also, while the case offers good drop protection, it doesn't feel as rugged as some heavy-duty cases. But if you’re looking for a protective yet stylish case that shows off your iPhone's design, this ESR case is a solid choice.Overall, it’s a great case with a few minor drawbacks. Four stars!"
"ESR for iPhone 14","Gwen","November 12, 2024",4.6,"Great phone case.","This was a great value for the money and it’s well designed. It has a nice feel in your hand and  fits perfectly on the phone. Bought it for iPhone 16 Pro. Don’t have any of the magnetic accessories for it, but it still works if you lay it flat on a charging pad that is not magnetic.."
"ESR for iPhone 14","Darshil","November 21, 2024",4.3,NA,"Cumple con las especificaciones y muy resistente y bonita"
"ESR for iPhone 14","Stacie Goldinger","November 5, 2024",4.5,NA,"Es una funda nada estetica, no la volveria a comprar.  Probablemente el material si protege adecuadamente, pero no me gusto nada."
"ESR for iPhone 14","Rodolfo","October 31, 2024",4.6,NA,"This is a great simple cover and the Halolock works well to keep it correctly placed on any charging mat.Great price and would recommend this product."
"ESR for iPhone 14","Andrea Verastegui Herrera","October 21, 2024",4.6,NA,"Tenho ela a um tempo já e nunca deixou a desejar."
"ESR for iPhone 14","Gabriel de Oliveira Soliva Mello","October 14, 2024",4.6,NA,"La textura por atrás se siente muy bien, los bordes me parecen bien y el botón de la cámara es accesible, además los imanes son fuertes y respeta carga rápida"
"ESR for iPhone 14","Jaime Alvarado",NA,4.4,NA,NA
"ESR for iPhone 14",NA,NA,4.6,NA,NA
"ESR for iPhone 14",NA,NA,4.6,NA,NA
"ESR for iPhone 14",NA,NA,4.3,NA,NA
"ESR for iPhone 14",NA,NA,4.6,NA,NA
"ESR for iPhone 14",NA,NA,4.3,NA,NA
"ESR for iPhone 14",NA,NA,4.4,NA,NA
"ESR for iPhone 14",NA,NA,4.6,NA,NA
"ESR for iPhone 14",NA,NA,4.4,NA,NA
"BENTOBEN Magnetic for iPhone","","July 11, 2024",4.5,"Good case for the money","I cannot attest to the some of the features as I haven’t dropped it & I don’t have any magnetic accessories. But overall this feels like a good case. When I first opened it I thought it looked cheap but it was cheap. After putting it on my phone it’s really cute & feels good & looks nice.  It has a good grip to it making it easy to hold on to. It feels like thick silicone. The raised edges feel like it would protect it if you drop it. 🤞  I am unsure why the frame for the camera says 100 pixels because it’s just a frame. It does feel like metal. The case fits my iPhone 13 very snug & secure. The buttons feel like plastic but are responsive & work well. My pop socket works well on it. Overall it’s a good case for the money & I would recommend it."
"BENTOBEN Magnetic for iPhone","Amazon Customer","November 23, 2024",4.3,"Looks nice and feels great","this is a really nice phone case for the price good fill in the hand easy to get in and out of your pocket and the higher lip provides solid protection for the screen"
"BENTOBEN Magnetic for iPhone","Lorri","November 17, 2024",4.6,"Good case","Love the color and it’s holding up well. Have dropped my phone numerous times and the case has protected it. Would buy again."
"BENTOBEN Magnetic for iPhone","Justin P","October 15, 2024",4.5,"So Cute","this phone case is great! I love that the buttons are made from a different material and are easy to find without looking. The color is slightly different and much more pink in person than depicted but is is still beautiful. It is very slim and does not hinder getting my phone in and out of my pocket. It also works great with the magnetic popsocket I purchased to go along with it."
"BENTOBEN Magnetic for iPhone","MoMo","November 5, 2024",4.6,"Great Value","This case was a perfect fit, looks good and came with two screen protectors for a great price."
"BENTOBEN Magnetic for iPhone","SBWhillock","November 6, 2024",4.6,"Song fit, strong magnet","Overall 5/5 for functioning as intended.The case fits perfect, is snug to the device, and easy to put on and take off. The magnet is very strong and allows for unimpeded charging on my magnetic car charger. I wish it came in solid colors as well, but I like the metal bevel around the camera. Although the bevel does add a lot of thickness so the phone does not lay flat when face up. The case is a bit too smooth for me and slips out of my fingers but case add-on’s affect the phone’s charging ability and thickness."
"BENTOBEN Magnetic for iPhone","Christopher Colon","October 7, 2024",4.5,"Love it!!!","This case protects the phone very good! The functionality of it is great. It is MagSafe so you can use it in those chargers which I love! The case seems to be scratch resistant. I havent gotten any scratches on mine. Slimness is great. It isn’t big and bulky. It slides in and out of my pocket great. Installation is pretty easy. It just pops on and off. However it does stay on good. It’s a very durable case. My phone does not do fingerprints. However the case does not interfere with any part of the screen so I would assume you would have no problem."
"BENTOBEN Magnetic for iPhone","Alexis Palermo","October 19, 2024",4.6,"Very pretty but did not hold up","The color was bright and beautiful! However, within 2 months of use, the cover lost its bright color and appeared dirty. Attempted to clean with dish soap and then alcohol pad but nothing helped. I ended up throwing it away :("
"BENTOBEN Magnetic for iPhone","Allison B",NA,4.5,NA,NA
"BENTOBEN Magnetic for iPhone",NA,NA,4.4,NA,NA
"BENTOBEN Magnetic for iPhone",NA,NA,4.6,NA,NA
"BENTOBEN Magnetic for iPhone",NA,NA,4.4,NA,NA
"BENTOBEN Magnetic for iPhone",NA,NA,4.5,NA,NA
"BENTOBEN Magnetic for iPhone",NA,NA,4.5,NA,NA
"BENTOBEN Magnetic for iPhone",NA,NA,5,NA,NA
"BENTOBEN Magnetic for iPhone",NA,NA,5,NA,NA
"BENTOBEN Magnetic for iPhone",NA,NA,5,NA,NA
"BENTOBEN Magnetic for iPhone",NA,NA,5,NA,NA
"BENTOBEN Magnetic for iPhone",NA,NA,5,NA,NA
"BENTOBEN Magnetic for iPhone",NA,NA,4,NA,NA
"OtterBox iPhone 15 iPhone","","October 23, 2024",4.6,"Cellphone case for iPhone 15","Excellent case…protects phone.. have dropped phone multiple times with no damage to phone or case… well worth the price"
"OtterBox iPhone 15 iPhone","Amazon Customer","October 23, 2024",4.5,"This is a very nice phone case.","Very strong and durable phone case. Worth the money."
"OtterBox iPhone 15 iPhone","Douglas R. Lipman","March 23, 2024",4.6,"Perfect Protection","I drop my phone a million times a day. Sometimes it lands on the screen, sometimes on its back. Otterbox had been the only phone case brand I have ever used. Since the first iPhone, the brand stands agains the rest.This specific style, its sleek, clean look. I got the black color as it aligns with the color of my phone. The fit to the iPhone is slick, does not extend the the size of the phone by much, so you can still fit it into standard sized pockets and purses."
"OtterBox iPhone 15 iPhone","Margie Nolan","November 3, 2024",4.7,"Excellent choice","Phone protection,  good quality product."
"OtterBox iPhone 15 iPhone","Dani Hernandez","August 17, 2024",4.4,"Not as good as their previous ones","This one is good, but for every iPhone I’ve had, I’ve bought this same brand and this one is lacking compared to the ones they’ve made before. After a week of using it, it’s not a secure, or well fitted as the others, it’s loose in some areas and overall not well made"
"OtterBox iPhone 15 iPhone","jevaughn","September 10, 2024",4.6,"Fits perfectly as advertised for the iPhone 15.","I’ve used Otterbox products for years. They’ve lasted me almost the entire time I’ve owned my phones and I don’t upgrade them often."
"OtterBox iPhone 15 iPhone","Kowalski","November 18, 2024",4.6,"Protects my phone well.","I have launched my phone several times. It always hits the ground. The otterbox has kept it undamaged, despite my best efforts. I rec ommend it"
"OtterBox iPhone 15 iPhone","D. Stalker","November 10, 2024",4.6,"Perfect.","As always Otterbox is the best."
"OtterBox iPhone 15 iPhone","Todd","November 11, 2024",4.6,NA,"Great quality as always from Otter Box. Simple but protects well."
"OtterBox iPhone 15 iPhone","Jason Crawford","July 12, 2024",4.6,NA,"está muy linda, protege muy bien y se siente de buena calidad"
"OtterBox iPhone 15 iPhone","Mauro Flores Díaz","September 12, 2024",5,NA,"Passt nicht mal in den Einzelteilen zusammen und gar nicht für iPhone 15Schade"
"OtterBox iPhone 15 iPhone","Amazon Kunde","August 7, 2024",5,NA,"Dit hoesje gekocht voor mijn man. Vanwege zijn werk belandde er nog wel eens wat stof, hooi etc. in de oplaadpoort. De belangrijkste eis was dus; een afsluiter voor het oplaadpunt; check!Helaas raakt bij mijn man steeds de rechter bovenhoek los. Zodra de telefoon uit z’n zak komt, moet deze terug in het hoesje worden geduwd. Toch jammer, want onze ervaring met Otterbox was juist dat ze zo stevig bleven zitten.Nu heeft hij geen stof in de oplaadpoort, maar wel achter het hoesje.."
"OtterBox iPhone 15 iPhone","M.BdJ","July 31, 2024",5,NA,"This is a genuine product which is slim enough but offers great drop protection.It has a rubber shock resistant inner skin and a plastic second layer which combined cover the whole phone and offers good overall protection . There is no screen protection with this product.Charging and headphone port has a cover for wired charging .This product is not MagSafe  compatible but will charge wirelessly with a range of non MagSafe chargers.I’ve had one of these cases before and they wear exceptionally well. Would definitely recommend"
"OtterBox iPhone 15 iPhone","Garry W.",NA,5,NA,NA
"OtterBox iPhone 15 iPhone",NA,NA,5,NA,NA
"OtterBox iPhone 15 iPhone",NA,NA,5,NA,NA
"OtterBox iPhone 15 iPhone",NA,NA,4,NA,NA
"OtterBox iPhone 15 iPhone",NA,NA,5,NA,NA
"OtterBox iPhone 15 iPhone",NA,NA,5,NA,NA
"OtterBox iPhone 15 iPhone",NA,NA,5,NA,NA
"OtterBox iPhone 13 Pro","","November 7, 2024",4.6,"I love these cases","I have NEVER EVER had a cracked screen, broken lens on the phone’s camera, or a cracked phone case EVER. This is the only case I will use on my iPhones and iPads. It has grips in all the right places but easily slips in my pockets. I have 2 small children and they are constantly dropping my devices but this case stands the test! Well worth the price."
"OtterBox iPhone 13 Pro","Amazon Customer","July 9, 2024",4.6,"Amazing price for the great protection and style of an Otterbox case.","I loved the simple design and protection of the cover.  I bought the blue one for myself and the pink one for my wife. I didn’t even wait for one to come in before ordering the other one since it felt like a great deal. It’s a nice and sleek design. It fits like a glove on my iPhone 13 Pro Max. It has a smooth back for ease of putting and taking out of pocket. I like that it has rubber grip areas at the right spots to help with holding it securely and ensuring it doesn’t slide so easily on a flat surface.  I’m very happy with my purchase."
"OtterBox iPhone 13 Pro","Jennifer Pringle","October 23, 2024",4.7,"Great quality","Phone Case fit snug and correctly. No scratches, marks or damage. Feels great in your hands ! I love that there is a cover for the charging port. I don’t think this will have MagSafe charging since the case is so thick. Great buy if you are a serial dropper like I am."
"OtterBox iPhone 13 Pro","Luis","October 14, 2024",4.6,"So durable","I absolutely love OtterBox. I have had a few different ones, and since then, I have not broken an iPhone. These cases are a great value for the price and are so durable!! I like the color black and it’s a good black color. It is very user-friendly to hold and very easy to install. I love this case!!!"
"OtterBox iPhone 13 Pro","Brette lawrence","September 13, 2024",4.6,"Otterbox cases are solid.","Otterbox cases are very durable and protect well. They’re a little more expensive, but worth the money. I like the commuter series because they have the two pieces. There’s a rubber case and then a hard plastic pieces that snaps on the back. It has a port cover and grips by the buttons and on the back. The back is slightly slippery, but I haven’t had an issue since it has the grips. It keeps my phone clean and my charging port. The back is open for the camera so you can have the lens protector on with the case. All in all, great solid case."
"OtterBox iPhone 13 Pro","jvazquez","October 1, 2024",4.6,"Love these Otterbox cases","This is the second of this case that I've purchased for my iPhone 13 Pro Max.  The first one was the black and this is the blue.  I really like the size and feel of this case.  It doesn't feel overly bulky and it has side grips so it doesn't feel like it's in danger of slipping out of your hand.  The first one lasted about 3 years when it started to crack horizontally.  I don't think this is a failing of the case since I have a nervous habit of slipping the corner of the case on and off of the phone.  I also like the little cover over the port on the bottom that keeps dust and dirt out.There's not a whole lot more to say about this case.  It protects the phone, looks nice, and keeps it from slipping out of your hand.  The only thing that might be a negative is that I do have to position it just perfectly on my wireless charger or it doesn't charge but that's so minor, I almost don't mention it.Highly recommend."
"OtterBox iPhone 13 Pro","Alexander Vieths","November 17, 2024",4.7,"Objectively good quality","The case will protect your phone from all kinds of damage from drops, even if it falls screen first since the case protrudes outward a bit to absorb the shock instead of the screen. Some of the preference issues you may have is that it’s bulky compared to some other cases, but I really like the feel of it. It comes on and off easily, having two pieces. Easily washable if needed, overall really good if you’re worried about phone drop damage."
"OtterBox iPhone 13 Pro","Josh Ferguson","July 28, 2024",4.4,"Love this one better than my last Ottorbox","Love Ottor Box, and this one is simple. Used to buy Athena whole kit, including belt hook and top frame. The top frames break, and never used the belt hook, so this on is perfect! Tough and light! Grips easily, verses the non otter box, brand I used just before this one. I’d get hand marks from the grip of the old brand. This never leaves marks redness or indents. I still need to check it with my car window charger, but it’s Ottor Box!!"
"OtterBox iPhone 13 Pro","TobySauce","August 5, 2024",4.6,NA,"I ordered three for my sons and I. The quality is great and is expected for the price and the otter box name. If you want something that isn’t too bulky of a case but is still pretty protective. This is it!"
"OtterBox iPhone 13 Pro","V L Starr","January 16, 2024",4.6,NA,"Excelente calidad por ese precioNo es tan tosco, eso me gustó"
"OtterBox iPhone 13 Pro","Nabil Saleh","April 30, 2022",4.5,NA,"Excelente protección, así como en la foto se ve en la realidad, los lentes no quedan expuestos"
"OtterBox iPhone 13 Pro","Luis Hernández","April 11, 2023",4.5,NA,"لا يصلح لحماية الهاتف فى مواقع العمل (وبالاخص لى انا ) شكرا"
"OtterBox iPhone 13 Pro","Krisna Ramos","March 22, 2023",4.6,NA,"I have always loved Otterbox, and this has not disappointed. I am used to having the Defender series, but this is very nice as well. I saw people saying you couldn’t use the wireless charging with it, but I am able to - although it does seem a bit unsteady. It would be better if it had a strong magnet to hold the charger in place, which it does not."
"OtterBox iPhone 13 Pro","Ahmed Emam",NA,4,NA,NA
"OtterBox iPhone 13 Pro","Jamie Hassen",NA,4.7,NA,NA
"OtterBox iPhone 13 Pro",NA,NA,4.6,NA,NA
"OtterBox iPhone 13 Pro",NA,NA,4.6,NA,NA
"OtterBox iPhone 13 Pro",NA,NA,4.6,NA,NA
"OtterBox iPhone 13 Pro",NA,NA,4.6,NA,NA
"OtterBox iPhone 13 Pro",NA,NA,5,NA,NA
"ORNARTO Compatible with iPhone","","July 25, 2024",4.5,"Amazing best silicone protective cover for iPhone 13","I first tried several others and immediately returned them for poor quality.  Then this Ornarto pearl of a silicone iPhone 13 cover arrived and I was immediately impressed with the quality, non-slip, durable silicone material.  Easy & fast installation, stays put, and allows access to all the side buttons.  It also sits perfectly on my round table top charger and works perfectly.  Highly recommend, 5 Thumbs Up for sure.  And, what a great color selection too!"
"ORNARTO Compatible with iPhone","Amazon Customer","September 20, 2024",4.6,"Great case","Inexpensive, easy fit, attractive and seems to protect the phone well"
"ORNARTO Compatible with iPhone","Bartman","October 25, 2024",4.6,"Love it","So I have a red iphone 13, love the red however I love the pink iphones that are out now. Buying this case was the closest I could get to having a pink iphone (this phone is almost paid off and I ain't buying another lol). Anywho, this silicone case is so soft in my hands, easy to clean, and the baby pink is just a perfect color for me. I have a camera lens protector on my phone and the phone case is level with the camera lens protector (if that makes sense). This case is just right for me. Very satisfied."
"ORNARTO Compatible with iPhone","Todd E. Jones","June 29, 2024",4.6,"Case durability","I really love the material of the case and the sleekness. However, I do not like how it tears on the sides and only had it for two weeks"
"ORNARTO Compatible with iPhone","Te'Undra","November 14, 2024",4.6,"Slim & Grippy! Great product.","Wanted a grippy cover for my iPhone 13. Slides easy into and out of my pocket. Slim design but still very protective. Great product."
"ORNARTO Compatible with iPhone","Unknown","September 16, 2024",4.5,"Perfect","This case fits perfect for a iPhone 13. It was snug and very thin. It protects the phone very well. It’s a super soft case so you can’t really scratch it. It works really well and looks super cute on my phone."
"ORNARTO Compatible with iPhone","GACP","November 17, 2024",4.7,"Good product","Does the job and looks great"
"ORNARTO Compatible with iPhone","Syn","October 25, 2024",4.5,"its fine","The case and color everything was great but the volume and power button looks like some rat bit it and left it, its like not cut properly."
"ORNARTO Compatible with iPhone","Jl Wheelock","September 18, 2024",4.5,NA,"La textura es de muy suave y la verdad se siente de buena calidad, es de color rosa y es un color muy bonito"
"ORNARTO Compatible with iPhone","Samuel Kadmandla","September 10, 2024",4.6,NA,"It’s just as good as the expensive one from Apple. It’s the same texture and I love the colour"
"ORNARTO Compatible with iPhone","Kevin","November 15, 2024",4.6,NA,"Nice colour and touch good fit"
"ORNARTO Compatible with iPhone","Stephanie C","September 24, 2024",4.7,NA,"Acquistata per il mio Iphone 13, alla ricerca di una cover non troppo costosa ma di buona qualità, devo dire che è pari alle originali vendute a prezzi ben più alti. Morbida al tatto, foderata internamente, aderisce in maniera perfetta al telefono. Mi è capitato anche di ""testarla"" sull'asfalto, dove ha rimediato solo un graffio sulla parte siliconta, la consiglio.PRO, bella e resistente.CONTRO, forse avrei preferito un'apertura in basso aperta e non chiusa, ma è davvero un dettaglio."
"ORNARTO Compatible with iPhone","Herve","September 18, 2024",4.4,NA,"I've been using the case for almost a month and it still look pretty. There are any color change either, still same pink. Can recommend it."
"ORNARTO Compatible with iPhone","Pasquale De Biase",NA,4.5,NA,NA
"ORNARTO Compatible with iPhone","Yuliia Pantitova",NA,4.5,NA,NA
"ORNARTO Compatible with iPhone",NA,NA,4.4,NA,NA
"ORNARTO Compatible with iPhone",NA,NA,4.6,NA,NA
"ORNARTO Compatible with iPhone",NA,NA,3.8,NA,NA
"ORNARTO Compatible with iPhone",NA,NA,4.5,NA,NA
"ORNARTO Compatible with iPhone",NA,NA,4.5,NA,NA
